<GRAPH dimension="2" vertices="12" edges="21">
  <VERTEX id="1" type="0"><COORDINATE>0 0</COORDINATE></VERTEX>
  <VERTEX id="2" type="0"><COORDINATE>0 1</COORDINATE></VERTEX>
  <VERTEX id="3" type="0"><COORDINATE>0 2</COORDINATE></VERTEX>
  <VERTEX id="4" type="0"><COORDINATE>1 0</COORDINATE></VERTEX>
  <VERTEX id="5" type="0"><COORDINATE>1 1</COORDINATE></VERTEX>
  <VERTEX id="6" type="0"><COORDINATE>1 2</COORDINATE></VERTEX>
  <VERTEX id="7" type="0"><COORDINATE>2 0</COORDINATE></VERTEX>
  <VERTEX id="8" type="0"><COORDINATE>2 1</COORDINATE></VERTEX>
  <VERTEX id="9" type="0"><COORDINATE>2 2</COORDINATE></VERTEX>
  <VERTEX id="10" type="0"><COORDINATE>3 0</COORDINATE></VERTEX>
  <VERTEX id="11" type="0"><COORDINATE>3 1</COORDINATE></VERTEX>
  <VERTEX id="12" type="0"><COORDINATE>3 2</COORDINATE></VERTEX>
  <EDGE source="1" target="2" id="1" type="0" vector="0 1"/>
  <EDGE source="1" target="4" id="2" type="0" vector="1 0"/>
  <EDGE source="2" target="3" id="3" type="0" vector="0 1"/>
  <EDGE source="2" target="5" id="4" type="0" vector="1 0"/>
  <EDGE source="3" target="1" id="5" type="0" vector="0 1"/>
  <EDGE source="3" target="6" id="6" type="0" vector="1 0"/>
  <EDGE source="4" target="5" id="7" type="0" vector="0 1"/>
  <EDGE source="4" target="7" id="8" type="0" vector="1 0"/>
  <EDGE source="5" target="6" id="9" type="0" vector="0 1"/>
  <EDGE source="5" target="8" id="10" type="0" vector="1 0"/>
  <EDGE source="6" target="4" id="11" type="0" vector="0 1"/>
  <EDGE source="6" target="9" id="12" type="0" vector="1 0"/>
  <EDGE source="7" target="8" id="13" type="0" vector="0 1"/>
  <EDGE source="7" target="10" id="14" type="0" vector="1 0"/>
  <EDGE source="8" target="9" id="15" type="0" vector="0 1"/>
  <EDGE source="8" target="11" id="16" type="0" vector="1 0"/>
  <EDGE source="9" target="7" id="17" type="0" vector="0 1"/>
  <EDGE source="9" target="12" id="18" type="0" vector="1 0"/>
  <EDGE source="10" target="11" id="19" type="0" vector="0 1"/>
  <EDGE source="11" target="12" id="20" type="0" vector="0 1"/>
  <EDGE source="12" target="10" id="21" type="0" vector="0 1"/>
</GRAPH>
